id,created_at,type,data
1,2025-07-21 09:41:21.215324+00,triage,"{""theme"":""Météo & Marées"",""isTrue"":true,""statement"":""Le soleil est plus dangereux en mer à cause de la réverbération de l'eau.""}"
2,2025-07-21 09:41:21.215324+00,triage,"{""isTrue"":false,""statement"":""Une méduse n'est plus urticante une fois échouée sur la plage.""}"
3,2025-07-21 09:41:21.215324+00,triage,"{""theme"":""Observation Sensorielle"",""isTrue"":false,""statement"":""Il est conseillé de mettre du vinaigre sur une piqûre de vive.""}"
4,2025-07-21 09:41:21.215324+00,triage,"{""isTrue"":false,""statement"":""Le vent de terre (qui souffle de la terre vers la mer) est idéal pour les débutants.""}"
5,2025-07-21 09:41:21.215324+00,triage,"{""isTrue"":false,""statement"":""Les coefficients de marée indiquent la hauteur de l'eau.""}"
6,2025-07-21 09:41:21.215324+00,mots,"{""theme"":""Toutes les notions - comprendre"",""answer"":""Poupe"",""definition"":""Partie arrière d'un bateau.""}"
7,2025-07-21 09:41:21.215324+00,mots,"{""answer"":""Au vent"",""definition"":""Côté du bateau qui reçoit le vent.""}"
8,2025-07-21 09:41:21.215324+00,mots,"{""answer"":""Bâbord"",""definition"":""Terme marin pour désigner le côté gauche du bateau.""}"
9,2025-07-21 09:41:21.215324+00,mots,"{""answer"":""Dessaler"",""definition"":""Action de retourner un bateau (chavirer).""}"
10,2025-07-21 09:41:21.215324+00,mots,"{""answer"":""Estran"",""definition"":""Zone où la mer monte et descend.""}"
11,2025-07-21 09:41:21.215324+00,dilemme,"{""optionA"":""Partir naviguer avec un gilet de sauvetage mal ajusté."",""optionB"":""Partir naviguer sans crème solaire."",""explanation"":""La sécurité prime toujours ! Un gilet mal ajusté peut être inefficace. Le soleil est dangereux, mais un gilet est vital.""}"
12,2025-07-21 09:41:21.215324+00,dilemme,"{""optionA"":""Jeter un tout petit papier de bonbon par-dessus bord."",""optionB"":""Naviguer très près d'un nid d'oiseaux marins pour bien les voir."",""explanation"":""Les deux sont mauvais pour l'environnement. Le déchet pollue, mais le dérangement de la faune peut avoir des conséquences graves sur leur reproduction.""}"
13,2025-07-21 09:41:21.215324+00,dilemme,"{""optionA"":""Avoir le mal de mer pendant toute la sortie."",""optionB"":""Devoir démêler un énorme noeud dans les écoutes."",""explanation"":""Un dilemme entre le confort personnel et un problème technique. Le mal de mer est très désagréable mais le noeud peut être un risque pour la sécurité.""}"
14,2025-07-21 09:41:21.215324+00,dilemme,"{""optionA"":""Oublier le nom de 3 manoeuvres essentielles."",""optionB"":""Oublier le nom de 3 espèces d'oiseaux locaux."",""explanation"":""Un choix entre la connaissance technique (sécurité) et la connaissance de l'environnement (culture). L'un est crucial, l'autre est enrichissant.""}"
15,2025-07-21 09:41:21.215324+00,dilemme,"{""optionA"":""Naviguer dans une zone avec beaucoup de méduses."",""optionB"":""Naviguer dans une zone avec beaucoup d'algues."",""explanation"":""Les méduses présentent un risque de piqûre, tandis que les algues peuvent gêner la navigation mais sont généralement inoffensives.""}"
16,2025-07-21 09:41:21.215324+00,quizz,"{""answers"":[""Le voilier bâbord amures"",""Le voilier tribord amures"",""Le bateau à moteur"",""Le plus petit des deux""],""question"":""Quelle est la priorité à droite en mer ?"",""correctAnswerIndex"":1}"
17,2025-07-21 09:41:21.215324+00,quizz,"{""answers"":[""La partie immergée de la coque"",""La zone couverte et découverte par la marée"",""Un type de noeud marin"",""La voile d'avant""],""question"":""Qu'est-ce que l'estran ?"",""correctAnswerIndex"":1}"
18,2025-07-21 09:41:21.215324+00,quizz,"{""answers"":[""Baignade autorisée"",""Baignade surveillée"",""Baignade dangereuse ou interdite"",""Zone de surf""],""question"":""Que signifie un pavillon rouge sur une plage ?"",""correctAnswerIndex"":2}"
19,2025-07-21 09:41:21.215324+00,quizz,"{""answers"":[""Bâbord"",""Poupe"",""Tribord"",""Proue""],""question"":""Comment appelle-t-on le côté droit d'un bateau ?"",""correctAnswerIndex"":2}"
20,2025-08-30 19:09:25.181533+00,quizz,"{""theme"":""Les Marées"",""answers"":[""La rotation de la Terre"",""L'attraction combinée de la Lune et du Soleil"",""La force du vent"",""Les courants marins profonds""],""question"":""Quelle est la raison principale de l'existence de plusieurs marées par jour ?"",""correctAnswerIndex"":1,""related_objective_id"":""q1""}"
21,2025-08-30 19:09:25.348163+00,quizz,"{""theme"":""Les Marées"",""answers"":[""L'observation des oiseaux"",""Les calculs astronomiques basés sur les cycles lunaires et solaires"",""La température de l'eau"",""Les bulletins météo""],""question"":""Grâce à quoi les horaires de marées sont-ils prévisibles avec une grande précision ?"",""correctAnswerIndex"":1,""related_objective_id"":""q2""}"
22,2025-08-30 19:09:25.509432+00,quizz,"{""theme"":""Les Marées"",""answers"":[""La température de l'eau"",""La vitesse du courant"",""La hauteur de la vague"",""L'amplitude de la marée (le marnage)""],""question"":""Qu'est-ce que le coefficient de marée indique principalement ?"",""correctAnswerIndex"":3,""related_objective_id"":""q7""}"
23,2025-09-10 08:19:14.610224+00,quizz,"{""theme"":""Caractéristiques du littoral"",""answers"":[""La dune"",""L'estran"",""La laisse de mer"",""Le plateau continental""],""question"":""Quel est le nom de la zone découverte par la marée basse ?"",""correctAnswerIndex"":1,""related_objective_id"":""q4""}"
24,2025-09-10 08:19:14.733436+00,quizz,"{""theme"":""Interactions des éléments climatiques"",""answers"":[""Au début de la marée montante"",""À la pleine mer (étale)"",""Au milieu de la marée (montante ou descendante)"",""À la basse mer (étale)""],""question"":""Durant quelle phase le courant de marée est-il généralement le plus fort ?"",""correctAnswerIndex"":2,""related_objective_id"":""q9""}"
25,2025-09-10 08:19:14.817206+00,quizz,"{""theme"":""Repères spatio-temporels"",""answers"":[""Le jusant"",""Le courant"",""L'étale"",""Le flot""],""question"":""Comment appelle-t-on le moment où la mer monte ?"",""correctAnswerIndex"":3,""related_objective_id"":""q10""}"
26,2025-09-10 08:19:14.958596+00,quizz,"{""theme"":""Toutes les notions - observer"",""answers"":[""La hauteur des vagues"",""La couleur de l'eau"",""La laisse de haute mer"",""La direction du vent""],""question"":""Quel est le meilleur indicateur visuel pour estimer le niveau de la prochaine pleine mer ?"",""correctAnswerIndex"":2,""related_objective_id"":""4""}"